pattern_id	SRR7777165	SRR7777155
93594	0	0
93598	0	0
93599	0	0
93600	0	0
93601	0	0
93602	0	0
93603	0	0
93604	0	0
93605	0	0
93606	0	0
93607	0	0
93608	0	0
93609	0	0
93610	0	0
93611	0	0
93612	0	0
93613	0	0
93614	0	0
93615	0	0
93616	0	0
93617	0	0
93618	0	0
93620	0	0
93621	0	0
93622	0	0
93623	0	0
93624	0	0
93625	0	0
93626	0	0
93627	0	0
93628	0	0
93629	0	0
93630	0	0
93631	0	0
93632	0	0
93633	0	0
93634	0	0
93636	0	0
93637	0	0
93640	0	0
93642	0	0
93643	0	0
93644	0	0
93645	0	0
93646	0	0
93647	0	0
93648	0	0
93649	0	0
93650	0	0
93651	0	0
93652	0	0
93653	0	0
93654	0	0
93655	0	0
93656	0	0
93657	0	0
93658	0	0
93659	0	0
93660	0	0
93661	0	0
93662	0	0
93663	0	0
93665	0	0
93666	0	0
93667	0	0
93668	0	0
93670	0	0
93671	0	0
93672	0	0
93673	0	0
93674	0	0
93675	0	0
93676	0	0
93677	0	0
93678	0	0
93679	0	0
93680	0	0
93681	0	0
93682	0	0
93683	0	0
93684	0	0
93685	0	0
93686	0	0
93687	0	0
93688	0	0
93689	0	0
93690	0	0
93691	0	0
93692	0	0
93693	0	0
93694	0	0
93695	0	0
93696	0	0
93697	0	0
93698	0	0
93699	0	0
93701	0	0
93702	0	0
93703	0	0
93704	0	0
93706	0	0
93707	0	0
93708	0	0
93709	0	0
93710	0	0
93711	0	0
93712	0	0
93713	0	0
93714	0	0
93715	0	0
93716	0	0
93717	0	0
93718	0	0
93719	0	0
93720	0	0
93721	0	0
93723	0	0
93724	0	0
93725	0	0
93726	0	0
93727	0	0
93728	0	0
93729	0	0
93730	0	0
93735	1	0
93740	0	0
93742	0	0
93743	0	0
93745	0	0
93746	0	0
93749	0	0
93751	0	0
93752	0	0
93755	0	0
93756	0	0
93757	0	0
93760	0	0
93762	0	0
93763	0	0
93765	0	0
93766	0	0
93767	0	0
93769	0	0
93770	0	0
93771	0	0
93773	0	0
93774	0	0
93775	0	0
93776	0	0
93777	0	0
93778	0	0
93779	0	0
93780	0	0
93782	0	0
93783	0	0
93785	0	0
93786	0	0
93787	0	0
93788	0	0
93789	0	0
93790	0	0
93791	0	0
93792	0	0
93793	0	0
93794	0	0
93795	0	0
93796	0	0
93797	0	0
93798	0	0
93800	0	0
93801	0	0
93802	1	1
93803	0	0
93804	0	0
93805	0	0
93806	0	0
93807	0	0
93808	0	0
93810	0	0
93811	1	0
93813	0	0
93817	0	0
93818	0	0
93820	0	0
93821	0	0
93823	0	0
93827	0	0
93833	0	0
93836	0	0
93838	0	0
93839	0	0
93840	0	0
93842	0	0
93845	0	0
93846	0	0
93848	0	0
93849	0	0
93850	0	0
93851	0	0
93852	0	0
93854	0	0
93855	0	0
93856	0	0
93860	0	0
93862	0	0
93865	0	0
93869	0	0
93870	0	0
93871	0	0
93874	0	0
93875	0	0
93876	0	0
93877	0	0
93878	0	0
93879	0	0
93880	0	0
93881	0	0
93882	0	0
93884	0	0
93885	0	0
93888	0	0
93891	0	0
93897	0	0
93898	0	0
93900	0	0
93903	0	0
93906	0	0
93907	0	0
93908	0	0
93909	0	0
93911	0	0
93913	0	0
93915	0	0
93916	0	0
93917	0	0
93918	0	0
93919	0	0
93920	0	0
93921	0	0
93923	0	0
93924	0	0
93926	0	0
93927	0	0
93928	0	0
93929	0	0
93930	0	0
93931	0	0
93933	0	0
93934	0	0
93935	0	0
93936	0	0
93937	0	0
93938	0	0
93940	0	0
93941	0	0
93942	0	0
93943	0	0
93944	0	0
93945	0	0
93946	0	0
93947	0	0
93948	0	0
93949	0	0
93950	0	0
93951	0	0
93952	0	0
93953	0	0
93954	0	0
93955	0	0
93956	0	0
93957	0	0
93959	0	0
93960	0	0
93961	0	0
93969	0	0
93971	0	0
93972	0	0
93975	0	0
93977	0	0
93978	0	0
93979	0	0
93990	0	0
93991	0	0
93992	0	0
93993	0	0
93994	0	0
93995	0	0
93996	0	0
94007	0	0
94008	0	0
94011	0	0
94012	0	0
94014	0	0
94016	0	0
94017	0	0
94019	0	0
94025	1	0
94031	0	0
94039	0	0
94040	0	0
94041	0	0
94042	0	0
94043	0	0
94045	0	0
94046	0	0
94047	0	0
94048	0	0
94049	0	0
94050	0	0
94051	0	0
94052	0	0
94053	0	0
94054	0	0
94055	0	0
94056	0	0
94057	0	0
94058	0	0
94059	0	0
94060	0	0
94061	0	0
94062	0	0
94063	0	0
94064	0	0
94065	0	0
94066	0	0
94067	0	0
94068	0	0
94069	0	0
94070	0	0
94071	0	0
94072	0	0
94073	0	0
94074	0	0
94075	0	0
94076	0	0
94077	0	0
94078	0	0
94079	0	0
94080	0	0
94081	0	0
94082	0	0
94083	0	0
94084	0	0
94085	0	0
94086	0	0
94087	0	0
94088	0	0
94089	0	0
94090	0	0
94091	0	0
94092	0	0
94093	0	0
94094	0	0
94095	0	0
94096	0	0
94097	0	0
94098	0	0
94099	0	0
94100	0	0
94101	0	0
94102	0	0
94103	0	0
94104	0	0
94105	0	0
94106	0	0
94107	0	0
94108	0	0
94109	0	0
94110	0	0
94111	0	0
94112	0	0
94113	0	0
94114	0	0
94115	0	0
94116	0	0
94117	0	0
94118	0	0
94119	0	0
94120	0	0
94121	0	0
94122	0	0
94123	0	0
94124	0	0
94125	0	0
94126	0	0
94127	0	0
94128	0	0
94129	0	0
94130	0	0
94131	0	0
94132	0	0
94133	0	0
94134	0	0
94135	0	0
94136	0	0
94137	0	0
94138	0	0
94139	0	0
94140	0	0
94141	0	0
94142	0	0
94143	0	0
94144	0	0
94145	0	0
94146	0	0
94147	0	0
94148	0	0
94149	0	0
94150	0	0
94151	0	0
94152	0	0
94153	0	0
94154	0	0
94155	0	0
94156	0	0
94157	0	0
94158	0	0
94159	0	0
94160	0	0
94162	0	0
94163	0	0
94164	0	0
94165	0	0
94166	0	0
94167	0	0
94169	0	0
94170	0	0
94171	0	0
94172	0	0
94173	0	0
94174	0	0
94175	0	0
94176	0	0
94177	0	0
94178	0	0
94179	0	0
94180	0	0
94181	0	0
94182	0	0
94183	0	0
94184	0	0
94185	0	0
94186	0	0
94187	0	0
94188	0	0
94189	0	0
94191	0	0
94193	0	0
94194	0	0
94195	0	0
94199	0	0
94200	0	0
94201	0	0
94202	0	0
94203	0	0
94205	0	0
94206	0	0
94209	0	0
94212	0	0
94213	0	0
94214	0	0
94217	0	0
94218	0	0
94220	0	0
94222	0	0
94223	0	0
94224	0	0
94226	0	0
94227	0	0
94228	0	0
94230	0	0
94231	0	0
94232	0	0
94238	0	0
94243	0	0
94244	0	0
94246	0	0
94247	0	0
94248	0	0
94250	0	0
94251	0	0
94252	0	0
94254	0	0
94255	0	0
94256	0	0
94257	0	0
94258	0	0
94259	0	0
94260	0	0
94261	0	0
94262	0	0
94263	0	0
94264	0	0
94265	0	0
94266	0	0
94267	0	0
94268	0	0
94269	0	0
94270	0	0
94271	0	0
94272	0	0
94273	0	0
94274	0	0
94275	0	0
94276	0	0
94277	0	0
94278	0	0
94279	0	0
94280	0	0
94281	0	0
94282	0	0
94284	0	0
94285	0	0
94286	0	0
94287	0	0
94288	0	0
94289	0	0
94290	0	0
94291	0	0
94292	0	0
94293	0	0
94294	0	0
94296	0	0
94297	0	0
94298	0	0
94299	0	0
94300	0	0
94301	0	0
94302	0	0
94303	0	0
94304	0	0
94305	0	0
94306	0	0
94307	0	0
94308	0	0
94309	0	0
94310	0	0
94311	0	0
94312	0	0
94313	0	0
94314	0	0
94315	0	0
94316	0	0
94317	0	0
94318	0	0
94319	0	0
94320	0	0
94321	0	0
94322	0	0
94323	0	0
94324	0	0
94325	0	0
94326	0	0
94327	0	0
94328	0	0
94329	0	0
94330	0	0
94331	0	0
94332	0	0
94333	0	0
94334	0	0
94335	0	0
94336	0	0
94337	0	0
94338	0	0
94339	0	0
94340	0	0
94341	0	0
94342	0	0
94343	0	0
94344	0	0
94345	0	0
94346	0	0
94347	0	0
94348	0	0
94349	0	0
94350	0	0
94351	0	0
94352	0	0
94353	0	0
94354	0	0
94355	0	0
94356	0	0
94357	0	0
94358	0	0
94359	0	0
94360	0	0
94361	0	0
94362	0	0
94363	0	1
94364	0	0
94365	0	0
94366	0	0
94367	0	0
94368	0	0
94369	0	0
94370	0	0
94371	0	0
94372	0	0
94374	0	0
94375	0	0
94379	0	0
94380	0	0
94382	1	1
94383	0	0
94385	0	0
94386	0	0
94387	0	0
94388	0	0
94389	0	0
94390	0	0
94391	0	0
94392	0	0
94393	0	0
94394	0	0
94395	0	0
94397	0	0
94398	0	0
94400	0	0
94401	0	0
94402	0	0
94403	0	0
94404	0	0
94405	0	0
94406	0	0
94407	0	0
94408	0	0
94409	0	0
94413	0	0
94414	0	0
94415	0	0
94416	0	0
94419	0	0
94420	0	0
94421	0	0
94422	0	0
94423	0	0
94424	0	0
94425	0	0
94426	0	0
94427	0	0
94428	0	0
94429	0	0
94430	0	0
94431	0	0
94432	0	0
94433	0	0
94434	0	0
94435	0	0
94436	0	0
94437	0	0
94438	0	0
94439	0	0
94440	0	0
94441	0	0
94442	0	0
94443	0	0
94444	0	0
94446	0	0
94448	0	0
94449	0	0
94450	0	0
94452	0	0
94453	0	0
94456	0	0
94457	0	0
94459	0	0
94460	0	0
94461	0	0
94465	0	0
94466	0	0
94467	0	0
94468	0	0
94469	0	0
94472	0	0
94473	0	0
94475	0	0
94476	0	0
94477	0	0
94481	0	0
94482	0	0
94483	0	0
94485	0	0
94486	0	0
94487	0	0
94488	0	0
94489	0	0
94491	0	0
94492	0	0
94494	1	1
94495	0	0
94498	0	0
94500	0	0
94501	0	0
94502	0	0
94505	0	0
94512	0	0
94513	0	0
94516	0	0
94517	0	0
94518	0	0
94519	0	0
94520	0	0
94521	0	0
94522	0	0
94524	0	0
94525	0	0
94526	0	0
94527	0	0
94530	0	0
94531	0	0
94533	0	0
94534	0	0
94535	0	0
94536	0	0
94537	0	0
94538	0	0
94540	0	0
94541	0	0
94542	0	0
94543	0	0
94546	0	0
94547	0	0
94548	0	0
94549	0	0
94552	0	0
94553	1	0
94554	0	0
94556	0	0
94558	0	0
94559	0	0
94560	0	0
94561	0	0
94562	0	0
94563	0	0
94566	0	0
94571	0	0
94573	0	0
94574	0	0
94575	0	0
94578	0	0
94580	0	0
94581	0	0
94582	0	0
94584	0	0
94586	0	0
94588	0	0
94589	0	0
94590	0	0
94591	0	0
94592	0	0
94593	0	0
94594	0	0
94595	0	0
94596	0	0
94597	0	0
94599	0	0
94601	0	0
94603	0	0
94604	0	0
94607	0	0
94608	1	1
94609	0	0
94610	0	0
94611	0	0
94613	0	0
94614	0	0
94618	0	0
94620	0	0
94621	0	0
94628	0	0
94636	0	0
94637	0	0
94638	0	0
94639	0	0
94645	0	0
94646	0	0
94648	0	0
94649	0	0
94650	0	0
94654	0	0
94655	0	0
94656	0	0
94657	0	0
94658	0	0
94661	0	0
94662	0	0
94663	0	0
94667	0	0
94668	0	0
94669	0	0
94671	0	0
94673	0	0
94675	0	0
94680	0	0
94681	0	0
94683	0	0
94685	0	0
94689	0	0
94691	0	0
94695	0	0
94698	0	0
94700	0	0
94701	0	0
94702	0	0
94703	0	0
94707	0	0
94708	0	0
94709	0	0
94710	0	0
94711	0	0
94712	0	0
94714	0	0
94715	0	0
94716	0	0
94721	0	0
94722	0	0
94723	0	0
94724	0	0
94725	0	0
94726	0	0
94727	0	0
94728	0	0
94729	0	0
94732	0	0
94733	0	0
94734	0	0
94737	0	0
94738	0	0
94739	0	0
94740	0	0
94742	1	1
94743	0	0
94744	0	0
94745	0	0
94746	0	0
94747	0	0
94750	0	0
94751	0	0
94752	0	0
94753	0	0
94758	0	0
94759	0	0
94761	0	0
94762	0	0
94763	0	0
94764	0	0
94765	0	0
94766	0	0
94767	0	0
94773	0	0
94774	0	0
94775	0	0
94776	0	0
94777	0	0
94778	0	0
94779	0	0
94780	1	0
94781	1	0
94782	0	0
94783	0	0
94786	0	0
94787	0	0
94788	0	0
94791	0	0
94793	0	0
94794	0	0
94796	0	0
94797	0	0
94799	0	0
94800	0	0
94801	0	0
94803	0	0
94804	0	0
94805	0	0
94807	1	0
94808	0	0
94809	0	0
94811	0	0
94812	0	0
94813	0	0
94814	0	0
94815	0	0
94816	0	0
94817	0	0
94818	0	0
94819	0	0
94820	0	0
94821	0	0
94822	0	0
94823	0	0
94824	0	0
94825	0	0
94826	0	0
94827	0	0
94829	0	0
94830	0	0
94831	0	0
94832	0	0
94833	0	0
94834	0	0
94835	0	0
94836	0	0
94837	0	0
94838	0	0
94839	0	0
94840	0	0
94841	0	0
94842	0	0
94843	0	0
94844	0	0
94845	0	0
94846	0	0
94847	0	0
94848	0	0
94849	0	0
94850	0	0
94852	0	0
94853	0	0
94854	0	0
94855	0	0
94856	0	0
94857	0	0
94858	0	0
94859	0	0
94860	0	0
94861	0	0
94862	0	0
94863	0	0
94864	0	0
94865	0	0
94866	0	0
94867	0	0
94868	0	0
94869	0	0
94870	0	0
94871	0	0
94872	0	0
94873	0	0
94874	0	0
94875	0	0
94876	0	0
94877	0	0
94878	0	0
94879	0	0
94880	0	0
94881	0	0
94882	0	0
94883	0	0
94884	0	0
94885	0	0
94886	0	0
94887	0	0
94888	1	1
94889	0	0
94890	0	0
94891	0	0
94892	0	0
94893	0	0
94894	0	0
94895	0	0
94896	0	0
94897	0	0
94898	0	0
94899	0	0
94900	0	0
94901	0	0
94902	0	0
94903	0	0
94904	0	0
94905	0	0
94906	0	0
94907	0	0
94908	0	0
94909	0	0
94910	0	0
94911	0	0
94912	0	0
94913	0	0
94914	0	0
94915	0	0
94916	0	0
94917	0	0
94918	0	0
94919	0	0
94920	0	0
94921	0	0
94922	0	0
94923	0	0
94924	0	0
94926	0	0
94927	0	0
94928	0	0
94929	0	0
94930	0	0
94931	0	0
94932	0	0
94933	0	0
94935	0	0
94937	0	0
94940	0	0
94941	0	0
94942	0	0
94943	0	0
94944	0	0
94945	0	0
94946	0	0
94947	0	0
94948	0	0
94949	0	0
94950	0	0
94951	0	0
94952	0	0
94953	0	0
94954	0	0
94955	0	0
94956	0	0
94957	0	0
94958	0	0
94959	0	0
94960	0	0
94961	0	0
94962	0	0
94963	0	0
94964	0	0
94965	0	0
94966	0	0
94967	0	0
94968	0	0
94969	0	0
94972	0	0
94973	0	0
94976	0	0
94977	0	0
94978	0	0
94980	0	0
94981	0	0
94982	0	0
94983	0	0
94984	0	0
94985	0	0
94986	0	0
94987	0	0
94988	0	0
94989	0	0
94990	0	0
94991	0	0
94992	0	0
94995	0	0
94996	0	0
94997	0	0
94998	0	0
95000	0	0
95001	0	0
95003	0	0
95004	0	0
95005	0	0
95008	0	0
95009	0	0
95010	0	0
95011	0	0
95012	0	0
95013	0	0
95014	0	0
95015	0	0
95017	0	0
95018	0	0
95020	0	0
95021	0	0
95022	0	0
95023	0	0
95024	0	0
95025	1	1
95026	0	0
95027	0	0
95028	0	0
95030	0	0
95032	0	0
95033	0	0
95034	0	0
95035	0	0
95036	0	0
95037	0	0
95038	0	0
95039	0	0
95040	0	0
95041	0	0
95042	0	0
95043	0	0
95044	0	0
95045	0	0
95046	0	0
95047	0	0
95048	0	0
95049	0	0
95051	0	0
95052	0	0
95053	0	0
95054	0	0
95055	0	0
95056	0	0
95057	0	0
95058	0	0
95059	0	0
95061	0	0
95062	0	0
95063	0	0
95064	0	0
95065	0	0
95066	0	0
95067	0	0
95068	0	0
95069	0	0
95070	0	0
95072	0	0
95073	0	0
95074	0	0
95075	0	0
95078	1	1
95079	0	0
95080	0	0
95081	0	0
95082	0	0
95083	0	0
95084	0	0
95085	0	0
95086	0	0
95087	0	0
95088	0	0
95090	0	0
95091	0	0
95092	0	0
95093	0	0
95094	0	0
95095	0	0
95096	0	0
95097	0	0
95098	0	0
95099	0	0
95100	0	0
95102	0	0
95103	0	0
95104	0	0
95105	0	0
95106	0	0
95110	0	0
95111	0	0
95113	0	0
95114	0	0
95115	0	0
95117	0	0
95119	0	0
95120	0	0
95122	0	0
95125	1	0
95129	0	0
95131	0	0
95132	0	0
95133	0	0
95135	0	0
95138	0	0
95139	0	0
95140	0	0
95144	0	0
95146	0	0
95147	0	0
95148	0	0
95149	0	0
95150	0	0
95151	0	0
95152	0	0
95155	0	0
95156	0	0
95157	0	0
95158	0	0
95159	0	0
95160	0	0
95162	0	0
95165	0	0
95166	0	0
95167	0	0
95169	0	0
95170	0	0
95171	0	0
95172	0	0
95173	0	0
95174	0	0
95175	0	0
95176	0	0
95177	0	0
95178	0	0
95180	0	0
95181	0	0
95182	0	0
95184	0	0
95185	0	0
95186	0	0
95187	0	0
95188	0	0
95189	0	0
95194	0	0
95196	0	0
95197	0	0
95198	0	0
95199	0	0
95200	0	0
95201	0	0
95202	0	0
95203	0	0
95204	0	0
95205	0	0
95207	0	0
95212	0	0
95213	0	0
95214	0	0
95215	0	0
95216	0	0
95220	0	0
95222	0	0
95226	0	0
95228	0	0
95229	0	0
95230	0	0
95232	0	0
95233	0	0
95237	0	0
95238	0	0
95240	0	0
95241	0	0
95242	0	0
95246	0	0
95247	0	0
95249	0	0
95250	0	0
95251	0	0
95252	0	0
95254	0	0
95255	0	0
95256	0	0
95257	0	0
95259	0	0
95260	0	0
95261	0	0
95262	0	0
95265	0	0
95266	0	0
95267	0	0
95268	0	0
95269	0	0
95270	0	0
95271	0	0
95272	0	0
95273	0	0
95276	0	0
95277	0	0
95278	0	0
95279	0	0
95280	0	0
95281	0	0
95282	0	0
95283	0	0
95284	0	0
95287	0	0
95289	0	0
95290	0	0
95291	0	0
95292	0	0
95293	0	0
95294	0	0
95295	0	0
95296	0	0
95297	0	0
95298	0	0
95299	0	0
95300	0	0
95303	0	0
95304	0	0
95306	0	0
95307	0	0
95308	0	0
95309	0	0
95310	0	0
95311	0	0
95314	0	0
95315	0	0
95317	0	0
95319	0	0
95320	0	0
95321	0	0
95322	0	0
95324	0	0
95325	0	0
95326	0	0
95328	0	0
95329	0	0
95330	0	0
95331	0	0
95332	0	0
95333	0	0
95334	1	1
95335	0	0
95336	0	0
95338	0	0
95340	0	0
95344	0	0
95345	0	0
95348	0	0
95349	0	0
95350	0	0
95351	0	0
95352	0	0
95353	0	0
95354	0	0
95355	0	0
95358	0	0
95359	0	0
95363	0	0
95366	0	0
95367	0	0
95369	0	0
95371	0	0
95372	0	0
95373	0	0
95374	0	0
95376	0	0
95377	0	0
95378	0	0
95380	0	0
95381	0	0
95382	0	0
95383	0	0
95384	0	0
95387	0	0
95388	0	0
95390	0	0
95391	0	0
95393	0	0
95394	0	0
95395	0	0
95396	0	0
95397	0	0
95399	0	0
95400	0	0
95401	0	0
95403	0	0
95404	0	0
95405	0	0
95406	0	0
95407	0	0
95408	0	0
95410	0	0
95411	0	0
95413	0	0
95414	0	0
95415	0	0
95416	0	0
95417	0	0
95421	0	0
95422	0	0
95423	0	0
95424	0	0
95425	0	0
95428	0	0
95429	0	0
95430	0	0
95431	0	0
95432	0	0
95433	0	0
95434	0	0
95435	0	0
95436	0	0
95437	0	0
95438	0	0
95439	0	0
95440	0	0
95441	0	0
95442	0	0
95443	0	0
95444	0	0
95445	0	0
95447	0	0
95448	0	0
95449	0	0
95450	0	0
95451	0	0
95452	0	0
95453	0	0
95454	0	0
95455	0	0
95456	0	0
95457	0	0
95459	0	0
95460	0	0
95461	1	1
95462	0	0
95463	0	0
95464	0	0
95465	0	0
95466	0	0
95467	0	0
95468	0	0
95469	0	0
95470	0	0
95471	0	0
95472	0	0
95473	0	0
95475	0	0
95478	0	0
95480	0	0
95481	0	0
95482	0	0
95483	0	0
95484	0	0
95485	0	0
95486	0	0
95487	0	0
95488	0	0
95489	0	0
95490	0	0
95491	0	0
95492	0	0
95493	0	0
95494	0	0
95495	0	0
95496	0	0
95497	0	0
95499	0	0
95500	0	0
95501	0	0
95502	0	0
95503	0	0
95504	0	0
95505	0	0
95506	0	0
95508	0	0
95509	0	0
95511	0	0
95512	0	0
95513	0	0
95514	0	0
95515	0	0
95516	0	0
95517	0	0
95518	0	0
95519	0	0
95520	0	0
95521	0	0
95522	0	0
95523	0	0
95524	0	0
95525	0	0
95526	0	0
95527	0	0
95528	0	0
95529	0	0
95530	0	0
95531	0	0
95532	0	0
95533	0	0
95534	0	0
95535	0	0
95536	0	0
95537	0	0
95538	0	0
95539	0	0
95540	0	0
95541	0	0
95542	0	0
95543	0	0
95544	0	0
95545	0	0
95547	0	0
95548	0	0
95549	0	0
95551	0	0
95552	0	0
95553	0	0
95556	0	0
95557	0	0
95558	0	0
95559	0	0
95560	0	0
95561	0	0
95564	0	0
95566	0	0
95567	0	0
95568	0	0
95569	0	0
95571	0	0
95572	0	0
95573	0	0
95574	0	0
95575	0	0
95577	0	0
95578	0	0
95580	0	0
95581	0	0
95583	0	0
95584	0	0
95586	0	0
95587	0	0
95588	0	0
95589	0	0
95590	0	0
95591	0	0
95592	0	0
95593	0	0
95594	0	0
95595	0	0
95596	0	0
95597	0	0
95599	0	0
95600	0	0
95601	0	0
95602	0	0
95603	0	0
95604	0	0
95605	0	0
95607	0	0
95609	0	0
95610	0	0
95611	0	0
95615	0	0
95616	0	0
95617	0	0
95618	0	0
95621	0	0
95622	0	0
95624	0	0
95626	1	0
95629	0	0
95631	0	0
95632	0	0
95635	0	0
95636	0	0
95639	0	0
95640	0	0
95641	0	0
95642	0	0
95643	0	0
95647	0	0
95652	0	0
95653	0	0
95654	0	0
95655	0	0
95665	0	0
95673	0	0
95690	0	0
95691	0	0
95694	0	0
95705	0	0
95707	0	0
95709	0	0
95711	0	0
95713	0	0
95715	0	0
95717	0	0
95721	0	0
95722	0	0
95725	0	0
95726	0	0
95728	0	0
95730	0	0
95734	0	0
95736	0	0
95738	0	0
95739	0	0
95741	0	0
95743	0	0
95745	0	0
95747	0	0
95751	0	0
95752	0	0
95755	0	0
95756	0	0
95758	0	0
95761	0	0
95763	0	0
95764	0	0
95769	0	0
95771	0	0
95773	0	0
95774	0	0
95776	0	0
95778	0	0
95779	0	0
95780	0	0
95781	0	0
95782	0	0
95784	0	0
95785	0	0
95786	0	0
95788	0	0
95789	0	0
95790	0	0
95791	0	0
95793	0	0
95794	0	0
95795	0	0
95796	0	0
95797	0	0
95798	0	0
95799	0	0
95800	0	0
95801	0	0
95802	0	0
95803	0	0
95804	0	0
95805	0	0
95809	0	0
95810	0	0
95811	0	0
95812	0	0
95813	0	0
95816	0	0
95817	0	0
95818	0	0
95821	0	0
95822	0	0
95823	0	0
95824	0	0
95825	0	0
95826	0	0
95828	0	0
95829	0	0
95830	0	0
95831	0	0
95832	0	0
95833	0	0
95834	0	0
95835	0	0
95838	0	0
95839	0	0
95840	0	0
95841	0	0
95842	0	0
95843	0	0
95844	0	0
95845	0	0
95846	0	0
95847	0	0
95848	0	0
95849	0	0
95850	0	0
95851	0	0
95852	0	0
95853	0	0
95854	0	0
95855	0	0
95856	0	0
95857	0	0
95858	0	0
95859	0	0
95860	0	0
95861	0	0
95862	0	0
95863	0	0
95864	0	0
95865	0	0
95866	0	0
95867	0	0
95868	0	0
95869	0	0
95870	0	0
95871	0	0
95872	0	0
95873	0	0
95874	0	0
95875	0	0
95877	0	0
95878	0	0
95879	0	0
95880	0	0
95881	0	0
95882	0	0
95883	0	0
95884	0	0
95885	0	0
95886	0	0
95888	0	0
95889	0	0
95890	0	0
95891	0	0
95892	0	0
95893	0	0
95894	0	0
95895	0	0
95896	0	0
95897	0	0
95898	0	0
95899	0	0
95900	0	0
95901	0	0
95902	0	0
95903	0	0
95904	0	0
95905	0	0
95906	0	0
95907	0	0
95909	0	0
95910	0	0
95911	0	0
95912	0	0
95913	0	0
95914	0	0
95915	0	0
95916	0	0
95917	0	0
95918	0	0
95919	0	0
95920	0	0
95921	0	0
95922	0	0
95923	0	0
95924	0	0
95925	0	0
95926	0	0
95927	0	0
95928	0	0
95929	0	0
95930	0	0
95931	0	0
95932	0	0
95933	0	0
95934	0	0
95935	0	0
95936	0	0
95937	0	0
95938	0	0
95939	0	0
95940	0	0
95941	0	0
95942	0	0
95944	0	0
95945	0	0
95953	0	0
95954	0	0
95959	0	0
95960	0	0
95961	0	0
95962	0	0
95963	0	0
95968	0	0
95973	1	0
95975	0	0
95976	0	0
95977	0	0
95979	0	0
95981	0	0
95982	0	0
95983	0	0
95988	0	0
95989	0	0
95993	0	0
95994	0	0
96000	0	0
96001	0	0
96002	0	0
96003	0	0
96005	0	0
96006	0	0
96007	0	0
96008	0	0
96009	0	0
96010	0	0
96011	0	0
96012	0	0
96014	0	0
96016	1	1
96017	0	0
96018	0	0
96020	0	0
96021	0	0
96022	0	0
96023	0	0
96024	0	0
96025	0	0
96027	0	0
96028	0	0
96029	0	0
96030	0	0
96031	0	0
96032	0	0
96035	0	0
96036	0	0
96037	0	0
96041	0	0
96045	0	0
96046	0	0
96050	0	0
96051	0	0
96052	0	0
96054	0	0
96057	0	0
96058	0	0
96059	1	1
96060	0	0
96061	0	0
96063	0	0
96064	1	1
96067	0	0
96068	1	1
96069	1	0
96070	0	0
96071	0	0
96073	0	0
96074	0	0
96075	0	0
96076	0	0
96078	0	0
96079	0	0
96080	1	1
96081	0	0
96083	0	0
96084	0	0
96085	0	0
96087	0	0
96090	0	0
96091	0	0
96096	0	0
96097	0	0
96101	0	0
96103	0	0
96104	0	0
96105	0	0
96106	1	0
96107	0	0
96108	0	0
96109	0	0
96111	0	0
96112	0	0
96115	0	0
96116	0	0
96117	0	0
96118	0	0
96120	0	0
96121	0	0
96122	0	0
96123	0	0
96124	0	0
96125	0	0
96126	0	0
96127	0	0
96128	0	0
96129	0	0
96130	0	0
96131	0	0
96132	0	0
96133	0	0
96134	0	0
96135	0	0
96136	0	0
96139	0	0
96140	0	0
96141	0	0
96143	0	0
96144	0	0
96146	0	0
96147	0	0
96148	0	0
96153	0	0
96154	0	0
96156	0	0
96157	0	0
96158	0	0
96159	0	0
96160	0	0
96161	0	0
96162	0	0
96163	0	0
96164	0	0
96165	0	0
96166	0	0
96167	0	0
96168	0	0
96169	0	0
96170	0	0
96171	0	0
96173	0	0
96174	0	0
96175	0	0
96176	0	0
96177	0	0
96178	0	0
96179	0	0
96180	0	0
96181	0	0
96182	0	0
96183	0	0
96184	0	0
96185	0	0
96186	0	0
96187	0	0
96188	0	0
96189	0	0
96190	0	0
96191	0	0
96192	0	0
96193	0	0
96195	0	0
96197	0	0
96198	0	0
96200	0	0
96205	0	0
96206	0	0
96207	0	0
96209	0	0
96210	0	0
96211	0	0
96212	0	0
96217	0	0
96218	0	0
96221	0	0
96222	0	0
96224	0	0
96225	0	0
96229	0	0
96230	0	0
96231	0	0
96233	0	0
96235	0	0
96239	0	0
96240	0	0
96242	0	0
96243	0	0
96244	0	0
96245	0	0
96246	0	0
96247	0	0
96249	0	0
96250	0	0
96252	0	0
96253	0	0
96254	0	0
96255	0	0
96258	0	0
96259	0	0
96262	0	0
96265	0	0
96266	0	0
96268	0	0
96272	1	0
96274	0	0
96276	0	0
96278	0	0
96280	0	0
96283	1	0
96284	0	0
96287	0	0
96290	0	0
96294	0	0
96295	0	0
96298	0	0
96299	0	0
96300	0	0
96301	0	0
96303	0	0
96304	0	0
96305	0	0
96306	1	0
96307	0	0
96309	0	0
96311	0	0
96312	0	0
96313	0	0
96315	0	0
96317	0	0
96319	0	0
96320	0	0
96323	0	0
96327	0	0
96329	0	0
96331	0	0
96332	0	0
96333	0	0
96334	0	0
96335	0	0
96336	0	0
96337	0	0
96338	0	0
96339	0	0
96340	0	0
96341	0	0
96342	0	0
96343	0	0
96344	0	0
96346	0	0
96347	0	0
96348	0	0
96350	0	0
96351	0	0
96355	0	0
96356	0	0
96358	0	0
96362	0	0
96363	0	0
96365	0	0
